base_skill,skill_variation
Content Writing - Technical Short Format,Content Writing - Technical Short Format
Content Writing - Technical Long Format,Content Writing - Technical Long Format
Content Writing - Short Format,Content Writing - Short Format
Content Writing - Long Format,Content Writing - Long Format
Content Writing - Technical,Content Writing - Technical
Event Conceptualisation and Design,Event Conceptualisation and Design
Public Relations (PR),Public Relations (PR)
Client Servicing,Client Servicing
ICD CM 10 & CPT TECHNOLOGY,ICD CM 10 & CPT TECHNOLOGY
Digital Campaigns,Digital Campaigns
Performance Marketing,Performance Marketing
ASP.NET,ASP.NET
Month End Reports,Month End Reports
MIS Reporting,MIS Reporting
B2B Sales,B2B Sales
Instrumentation,Instrumentation
Reservation,Reservation
Creative Thinking,Creative Thinking
Salary Processing,Salary Processing
Zoho Books,Zoho Books
Chiller Operator,Chiller Operator
Automation Testing,Automation Testing
Bug Resolution,Bug Resolution
Ticket Handling,Ticket Handling
IT Support,IT Support
UX (User Experience) Design,UX (User Experience) Design
UI (User Interface) Design,UI (User Interface) Design
Minutes of Meeting,Minutes of Meeting
Investor Presentation,Investor Presentation
Pitch Designing,Pitch Designing
Pitch Presentation,Pitch Presentation
Database Cleaning,Database Cleaning
Database Management,Database Management
Retargeting,Retargeting
"RFM (Recency, Frequency and Monetary Value) Model","RFM (Recency, Frequency and Monetary Value) Model"
Remarketing,Remarketing
Resume Screening,Resume Screening
English Written Communication,English Written Communication
English Verbal Communication,English Verbal Communication
Strategic Business Planning,Strategic Business Planning
Annual Business Planning,Annual Business Planning
Balance Sheet Preparation,Balance Sheet Preparation
Profit and Loss Statement Preparation,Profit and Loss Statement Preparation
Technical Specifications,Technical Specifications
Technical Drawings,Technical Drawings
Tender Budgeting,Tender Budgeting
Tender Application,Tender Application
Tender Preparation,Tender Preparation
BOM (Bill of Material) Preparation,BOM (Bill of Material) Preparation
BOQ (Bill of Quantities) Preparation,BOQ (Bill of Quantities) Preparation
Field Sales,Field Sales
Technical Sales,Technical Sales
Sales,Sales
Site Inspection,Site Inspection
VFX Compositor,VFX Compositor
Order Pickup,Order Pickup
Order Taking,Order Taking
Cooking,Cooking
Order Serving,Order Serving
Bar Management,Bar Management
Floor Management,Floor Management
Table Management,Table Management
Guest Management,Guest Management
Seasoning and Garnishing,Seasoning and Garnishing
Baking,Baking
Marination,Marination
Chopping/Cutting,Chopping/Cutting
Grill,Grill
Wok,Wok
International Shipping,International Shipping
International Tax,International Tax
International Trade,International Trade
Inventory Accounting,Inventory Accounting
Inventory Analysis,Inventory Analysis
Inventory Control,Inventory Control
Inventory Forecasting,Inventory Forecasting
Inventory Management,Inventory Management
Inventory Optimisation,Inventory Optimisation
Inventory Planning,Inventory Planning
Inventory Valuation,Inventory Valuation
Just In Time Method (JIT),Just In Time Method (JIT)
Material Requirements Planning (MRP),Material Requirements Planning (MRP)
New Vendor Development,New Vendor Development
Perpetual Inventory System,Perpetual Inventory System
Scout,Scout
Supplier Evaluation,Supplier Evaluation
Third Party Vendor Management,Third Party Vendor Management
VED Analysis,VED Analysis
Vendor Coordination,Vendor Coordination
Vendor Evaluation,Vendor Evaluation
Vendor Identification,Vendor Identification
Vendor Management,Vendor Management
Vendor Development,Vendor Development
Vendor Audits,Vendor Audits
Vendor Training,Vendor Training
Vendor Negotiation,Vendor Negotiation
Vendor Relations,Vendor Relations
Vendor Sourcing,Vendor Sourcing
SCM Consulting,SCM Consulting
Radical Simplicity,Radical Simplicity
Behavioral Theory,Behavioral Theory
Mergers and Acquisition,Mergers and Acquisition
Pricing Strategy,Pricing Strategy
Strategic Management,Strategic Management
Strategic Planning,Strategic Planning
Strategy Formation,Strategy Formation
Strategy Implementation,Strategy Implementation
Strategy Monitoring,Strategy Monitoring
Strategy Designing,Strategy Designing
Strategy Consulting,Strategy Consulting
Strategy Review,Strategy Review
Self Awareness,Self Awareness
Zoho Finance,Zoho Finance
Trello,Trello
Workzone,Workzone
Wrike,Wrike
Zenkit,Zenkit
Zoho Project,Zoho Project
Project Management Consulting,Project Management Consulting
Project Scheduling,Project Scheduling
Active listening,Active listening
Prioritisation,Prioritisation
ISO Standards,ISO Standards
Quality Management,Quality Management
Green Certification,Green Certification
BIFMA,BIFMA
Vegan Certification,Vegan Certification
USFDA,USFDA
EQS,EQS
Quality Management Consulting,Quality Management Consulting
7 QC Tools,7 QC Tools
Corrective and Preventive Action (CAPA),Corrective and Preventive Action (CAPA)
Total Quality Management (TQM),Total Quality Management (TQM)
Quality Audits,Quality Audits
Quality Control (QC) Checklists,Quality Control (QC) Checklists
Product Research,Product Research
Process Research,Process Research
R&D Consulting,R&D Consulting
Technophile,Technophile
OHSAS,OHSAS
Safety Drills,Safety Drills
Safety Training,Safety Training
Emergency Management,Emergency Management
Safety Consulting,Safety Consulting
ABC Analysis,ABC Analysis
Amazon Vendor Central,Amazon Vendor Central
Demand Management,Demand Management
Distribution Channel Management,Distribution Channel Management
Economic Order Quantity Model (EOQ),Economic Order Quantity Model (EOQ)
Export Administration,Export Administration
Export Control Compliance,Export Control Compliance
Export Documentation,Export Documentation
Export Finance,Export Finance
Export -Import,Export -Import
Export -Import Operations,Export -Import Operations
Fishbowl Inventory,Fishbowl Inventory
International Logistics,International Logistics
International Sales,International Sales
Mechanical Repairs,Mechanical Repairs
Diet Planning,Diet Planning
Nutritional Analysis,Nutritional Analysis
5S of Lean,5S of Lean
Product Development,Product Development
Product Life Cycle,Product Life Cycle
Production Tracking,Production Tracking
3M,3M
6 Sigma,6 Sigma
Six Sigma,Six Sigma
Cross -Functional Team Leadership,Cross -Functional Team Leadership
Good Manufacturing Practice,Good Manufacturing Practice
Kaizen,Kaizen
Lean Manufacturing,Lean Manufacturing
Lean Thinking,Lean Thinking
Print Management,Print Management
Product Management,Product Management
Product Roadmapping,Product Roadmapping
Program Management,Program Management
Project Management,Project Management
Roadmapping,Roadmapping
Total Productive Maintenance (TPM),Total Productive Maintenance (TPM)
Efficiency Improvement,Efficiency Improvement
Output Optimization,Output Optimization
User Life Cycle,User Life Cycle
Production Digitization,Production Digitization
Just in Time (JIT),Just in Time (JIT)
Theory of Constraints (TOC),Theory of Constraints (TOC)
Production Consulting,Production Consulting
Active Collab,Active Collab
Agile Methodology,Agile Methodology
Airtable,Airtable
Citrix Podio,Citrix Podio
Clarizen,Clarizen
ClickUp,ClickUp
Gantt Charts,Gantt Charts
Kanban Tool,Kanban Tool
Kissflow Project,Kissflow Project
Meister Task,Meister Task
Monday.com,Monday.com
Notion,Notion
Paymo,Paymo
Project Execution,Project Execution
Proofhub,Proofhub
Scoro,Scoro
Scrum,Scrum
Train the Trainer,Train the Trainer
Course Structure Design,Course Structure Design
Course Content Designing,Course Content Designing
Storyboarding,Storyboarding
Report Making,Report Making
Mystery Shopping,Mystery Shopping
New Product Development,New Product Development
New Product Development Estimation,New Product Development Estimation
Quality Audit,Quality Audit
Vendor Audit,Vendor Audit
Process Audit,Process Audit
Accounting Audit,Accounting Audit
HR Audit,HR Audit
Legal Audit,Legal Audit
Compliance Audit,Compliance Audit
ISO Audit,ISO Audit
Safety Audits,Safety Audits
P&L Making,P&L Making
P&L Planning,P&L Planning
Business Estimations,Business Estimations
Process Digitization,Process Digitization
New Concept Creation and Ideation,New Concept Creation and Ideation
Cutting,Cutting
Seasoning,Seasoning
Garnishing,Garnishing
Tasting,Tasting
Indian Food,Indian Food
Chinese Food,Chinese Food
Italian Food,Italian Food
Mexican Food,Mexican Food
Continental Food,Continental Food
Vietnamese Food,Vietnamese Food
Bartending,Bartending
Kitchen Management,Kitchen Management
Cocktail Preparation,Cocktail Preparation
Mocktail Preparation,Mocktail Preparation
Maintenance,Maintenance
Electronic Repairs,Electronic Repairs
Radio Jockey (RJ),Radio Jockey (RJ)
Enterprise Risk Management (ERM),Enterprise Risk Management (ERM)
Item Master,Item Master
LogicManager,LogicManager
Material Management,Material Management
MetricStream,MetricStream
New Store Development,New Store Development
Offshore Management,Offshore Management
Offshore Operations,Offshore Operations
Offshore Outsourcing,Offshore Outsourcing
Offshoring,Offshoring
Order Management,Order Management
Store Management,Store Management
Priority Management,Priority Management
Order Processing,Order Processing
Order Reconciliation,Order Reconciliation
Payment Reconciliation,Payment Reconciliation
Payment Processing,Payment Processing
Payment Gateway Managment,Payment Gateway Managment
Operations Consulting,Operations Consulting
Voiceover,Voiceover
Fabric Sourcing,Fabric Sourcing
Fabric Testing,Fabric Testing
Fabric Dying,Fabric Dying
Fabric Analysis,Fabric Analysis
Fabric Production,Fabric Production
Fabric Sticthing,Fabric Sticthing
Apparel Designing,Apparel Designing
Visual Merchandising,Visual Merchandising
Space Designing,Space Designing
Space Planning,Space Planning
MEP Consulting,MEP Consulting
Interior Designing,Interior Designing
Interior Planning,Interior Planning
HVAC,HVAC
HVAC Consulting,HVAC Consulting
BIFMA Certification,BIFMA Certification
USFDA Certification,USFDA Certification
PMP Certification,PMP Certification
PMP Training,PMP Training
Salesmate,Salesmate
Vipecloud,Vipecloud
Workwise,Workwise
Zymplify,Zymplify
Marketing Consulting,Marketing Consulting
Internal Communication,Internal Communication
Corporate Communication,Corporate Communication
Above The Line Marketing,Above The Line Marketing
Below The Line Marketing,Below The Line Marketing
Through The Line Marketing,Through The Line Marketing
Aesthetic Sensibility,Aesthetic Sensibility
Netpeak Spider,Netpeak Spider
Apple iMovie,Apple iMovie
CRO- Conversion Rate Optimization,CRO- Conversion Rate Optimization
Ahrefs,Ahrefs
Aritic PinPoint,Aritic PinPoint
ONTRAPORT,ONTRAPORT
Infusionsoft,Infusionsoft
Google Drive,Google Drive
SkyDrive,SkyDrive
SugarSync,SugarSync
Weebly,Weebly
AdWords,AdWords
GetResponse,GetResponse
Sound Engineering,Sound Engineering
Audio Engineering,Audio Engineering
Sound Cleaning,Sound Cleaning
Sound Equipment Setup,Sound Equipment Setup
Sound Equipment Testing,Sound Equipment Testing
Sound Quality Enhancements,Sound Quality Enhancements
Sound Mixing Techniques,Sound Mixing Techniques
Sound Panning,Sound Panning
Sound Compression,Sound Compression
Sound Distortion,Sound Distortion
Equalizer Management,Equalizer Management
Digital Audio Workstations (DAW),Digital Audio Workstations (DAW)
Acoustic Setup,Acoustic Setup
Music Composer,Music Composer
Disc Jockey (DJ),Disc Jockey (DJ)
Voice Jockey (VJ),Voice Jockey (VJ)
Referrizer,Referrizer
RFM Model,RFM Model
Recency Frequency Monetary Value Model,Recency Frequency Monetary Value Model
SalesBabu Online CRM,SalesBabu Online CRM
Search Engine Marketing (SEM),Search Engine Marketing (SEM)
Search Engine Optimization (SEO),Search Engine Optimization (SEO)
Semrush,Semrush
SendGrid,SendGrid
Sendinblue,Sendinblue
Sendpulse,Sendpulse
Snapchat Ads,Snapchat Ads
Social Media Marketing,Social Media Marketing
Social Networking,Social Networking
Software Development Life Cycle (SDLC),Software Development Life Cycle (SDLC)
Sprout Social,Sprout Social
SpyFu,SpyFu
Sugar CRM,Sugar CRM
Supermetrics,Supermetrics
Teamgate CRM,Teamgate CRM
Technovate CRM,Technovate CRM
TikTok Marketing,TikTok Marketing
Tranquil CRM,Tranquil CRM
Twitter Ads,Twitter Ads
Unbounce,Unbounce
Vtiger CRM,Vtiger CRM
Wordstream,Wordstream
YouTube Ads,YouTube Ads
Zendesk,Zendesk
Zoho Campaigns,Zoho Campaigns
Zoho CRM,Zoho CRM
Zoho SalesIQ,Zoho SalesIQ
Google Search Console,Google Search Console
Brand Audit,Brand Audit
Social Media Audit,Social Media Audit
Digital Media Audit,Digital Media Audit
Online Response Management (ORM),Online Response Management (ORM)
Online Response Management (ORM) Tool,Online Response Management (ORM) Tool
Brand Perception Survey,Brand Perception Survey
Customer Perception Survey,Customer Perception Survey
CentraHUB CRM,CentraHUB CRM
Engagebay,Engagebay
Google Adsense,Google Adsense
SalesMantra,SalesMantra
Media Buying,Media Buying
Media Planning,Media Planning
Media Relations,Media Relations
Microsoft Dynamics 365 Sales,Microsoft Dynamics 365 Sales
Moosend,Moosend
Multi -channel Campaign Management,Multi -channel Campaign Management
Ning,Ning
Omnisend,Omnisend
OneHash,OneHash
OnepageCRM,OnepageCRM
Optmyzr,Optmyzr
Oracle NetSuite CRM,Oracle NetSuite CRM
Outbound Sales,Outbound Sales
Outplay,Outplay
Pay -per -click (PPC),Pay -per -click (PPC)
Really Simple System CRM,Really Simple System CRM
Keywordtool.io,Keywordtool.io
Kit 19,Kit 19
Klaviyo,Klaviyo
KWfinder,KWfinder
Viral Marketing,Viral Marketing
Viral Content Ideas,Viral Content Ideas
Identity Management,Identity Management
Leadsquared CRM,Leadsquared CRM
LinkedIn Ads,LinkedIn Ads
Mailchimp,Mailchimp
MailerLite,MailerLite
Mailjet,Mailjet
Mailshake,Mailshake
Majestic,Majestic
Market Research,Market Research
Mass Email Marketing,Mass Email Marketing
Digital Marketing,Digital Marketing
Dynamics 365 CRM,Dynamics 365 CRM
E -Commerce,E -Commerce
Email Campaigning,Email Campaigning
Email Design,Email Design
Email Marketing,Email Marketing
Employer Branding,Employer Branding
Event Planning,Event Planning
Meta Business Manager,Meta Business Manager
Facebook Business Manager,Facebook Business Manager
Facebook Ads,Facebook Ads
Facebook Marketplace,Facebook Marketplace
franConnect,franConnect
Google Ads,Google Ads
Google Ads Manager,Google Ads Manager
Google Ads Editor,Google Ads Editor
Google Analytics,Google Analytics
Google Tag Manager,Google Tag Manager
Google Trends,Google Trends
Hootsuite,Hootsuite
Hotjar,Hotjar
Hubspot,Hubspot
HubSpot Marketing,HubSpot Marketing
INBOX,INBOX
Instagram,Instagram
Instagram Branded Content,Instagram Branded Content
Influencer Managment,Influencer Managment
Celebrity Management,Celebrity Management
Event Management,Event Management
Kapture CRM,Kapture CRM
Keap CRM,Keap CRM
Keyword Strategy,Keyword Strategy
Keywords Everywhere,Keywords Everywhere
Benchmarking,Benchmarking
Branch,Branch
Brand Development,Brand Development
Brand Positioning,Brand Positioning
Brand Review & Analysis,Brand Review & Analysis
Buffer,Buffer
Buzzsumo,Buzzsumo
Channel Management,Channel Management
Channel Optimization,Channel Optimization
Channel Relationship Management,Channel Relationship Management
Channel Strategy,Channel Strategy
CleverTap,CleverTap
Cratio CRM,Cratio CRM
Customer Retention,Customer Retention
Customer Segmentation,Customer Segmentation
Customer Journey Designing,Customer Journey Designing
Customer Journey Improvement,Customer Journey Improvement
Customer Journey Automation,Customer Journey Automation
Debox Global -Sales CRM,Debox Global -Sales CRM
Civil Law,Civil Law
Commercial Litigation,Commercial Litigation
Common Law,Common Law
Constitutional Law,Constitutional Law
Corporate Law,Corporate Law
Criminal Law,Criminal Law
Dispute Resolution,Dispute Resolution
Environmental Law,Environmental Law
Intellectual Property,Intellectual Property
International Law,International Law
Labour Law,Labour Law
Marriage Law,Marriage Law
Property Law,Property Law
Statutory Law,Statutory Law
Legal Consulting,Legal Consulting
Legal Reearch,Legal Reearch
Coherent Client Service,Coherent Client Service
Resilience,Resilience
Resolving Legal Conflict,Resolving Legal Conflict
Logical Reasoning,Logical Reasoning
Bottom Line Growth,Bottom Line Growth
Bottom Line Improvement,Bottom Line Improvement
Bottom Line Results,Bottom Line Results
Competitive Analysis,Competitive Analysis
Conflict Analysis,Conflict Analysis
Conflict Prevention,Conflict Prevention
Conflict Resolution,Conflict Resolution
Crisis Management,Crisis Management
Disaster Management,Disaster Management
Facility Management,Facility Management
Key Performance Indicators,Key Performance Indicators
Management Consulting,Management Consulting
Delegation management,Delegation management
Active Campaign,Active Campaign
Customer Relationship Management (CRM) Tool,Customer Relationship Management (CRM) Tool
Adobe Bridge,Adobe Bridge
Affiliate Marketing,Affiliate Marketing
Agile CRM,Agile CRM
AgoraPulse,AgoraPulse
Human Resources,Human Resources
Amazon AMS,Amazon AMS
Amazon Brand Analytics,Amazon Brand Analytics
AppsFlyer,AppsFlyer
Benchmark Email,Benchmark Email
Stress Testing,Stress Testing
Sublime Text,Sublime Text
Svelte,Svelte
Swift (Programming Language),Swift (Programming Language)
Tailwind,Tailwind
Tekla,Tekla
Terraform,Terraform
Test Case Writing,Test Case Writing
Test Planning,Test Planning
Trace View,Trace View
Transact SQL,Transact SQL
TypeScript,TypeScript
Ubuntu,Ubuntu
Unit Testing,Unit Testing
Usability Testing,Usability Testing
ViVa Analysis,ViVa Analysis
Volume Testing,Volume Testing
VS Code,VS Code
Vue.JS,Vue.JS
Webpack,Webpack
Wireshark,Wireshark
WordPress,WordPress
XHTML,XHTML
XML,XML
Yeoman,Yeoman
Yoast,Yoast
Zoho Creator,Zoho Creator
Zoho Deluge,Zoho Deluge
IT Consulting,IT Consulting
IT Product Consulting,IT Product Consulting
IT Project Consulting,IT Project Consulting
IT Cloud Consulting,IT Cloud Consulting
IT DevOps Consulting,IT DevOps Consulting
Website Development,Website Development
Website Optimization,Website Optimization
Website Audit,Website Audit
Kamatera,Kamatera
Oracle,Oracle
CEH,CEH
CISA,CISA
GCIH,GCIH
Secure Code Development,Secure Code Development
OLAP,OLAP
Xcode Development,Xcode Development
Arbitration,Arbitration
Negative Testing,Negative Testing
New Relic,New Relic
Next.JS,Next.JS
Night Watch,Night Watch
Node.JS,Node.JS
npm,npm
Object Oriented Programming (OOP),Object Oriented Programming (OOP)
Objective C,Objective C
Product Requirement Document (PRD),Product Requirement Document (PRD)
Product Roadmap,Product Roadmap
Product Feature Benchmarking,Product Feature Benchmarking
